Linux 4.15.0-96-generic (large_instance) 	04/20/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:02     1000     11640   36.00   64.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  49652.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:03     1000     11640   37.00   62.00    0.00    0.00    6.20     0      0.00      0.00 11264044 11253340  34.17      0.00  49612.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:04     1000     11640   40.00   60.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  49496.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:05     1000     11640   41.00   59.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49660.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:06     1000     11640   41.00   60.00    0.00    0.00    6.32     0      0.00      0.00 11264044 11253340  34.17      0.00  49656.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:07     1000     11640   34.00   65.00    0.00    0.00    6.18     0      0.00      0.00 11264044 11253340  34.17      0.00  49684.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:08     1000     11640   34.00   66.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49732.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:09     1000     11640   36.00   64.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49648.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:10     1000     11640   33.00   67.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49308.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:11     1000     11640   37.00   63.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49624.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:12     1000     11640   40.00   61.00    0.00    0.00    6.31     0      0.00      0.00 11264044 11253340  34.17      0.00  49604.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:13     1000     11640   37.00   62.00    0.00    0.00    6.19     0      0.00      0.00 11264044 11253340  34.17      0.00  49604.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:14     1000     11640   37.62   61.39    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49287.13      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:15     1000     11640   34.00   66.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  49540.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:16     1000     11640   32.00   68.00    0.00    0.00    6.27     0      0.00      0.00 11264044 11253340  34.17      0.00  47580.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:17     1000     11640   38.00   62.00    0.00    1.00    6.29     0      0.00      0.00 11264044 11253340  34.17      0.00  43132.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:18     1000     11640   35.00   65.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49448.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:19     1000     11640   40.00   60.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  49344.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:20     1000     11640   36.00   64.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49552.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:21     1000     11640   28.00   72.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  49608.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:22     1000     11640   35.00   64.00    0.00    0.00    6.19     0      0.00      0.00 11264044 11253340  34.17      0.00  49692.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:23     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49512.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:24     1000     11640   41.00   59.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49608.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:25     1000     11640   37.00   64.00    0.00    0.00    6.32     0      0.00      0.00 11264044 11253340  34.17      0.00  49468.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:26     1000     11640   34.00   65.00    0.00    0.00    6.20     0      0.00      0.00 11264044 11253340  34.17      0.00  49564.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:27     1000     11640   37.00   64.00    0.00    0.00    6.30     0      0.00      0.00 11264044 11253340  34.17      0.00  49364.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:28     1000     11640   36.00   63.00    0.00    0.00    6.20     0      0.00      0.00 11264044 11253340  34.17      0.00  49556.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:29     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49572.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:30     1000     11640   39.00   61.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49536.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:31     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49648.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:32     1000     11640   44.00   56.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49624.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:33     1000     11640   36.00   64.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49584.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:34     1000     11640   33.00   67.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  49460.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:35     1000     11640   35.00   65.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49440.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:36     1000     11640   38.00   62.00    0.00    0.00    6.24     0      0.00      0.00 11264044 11253340  34.17      0.00  49524.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:37     1000     11640   36.00   64.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  49656.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:38     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49376.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:39     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49540.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:40     1000     11640   37.00   62.00    0.00    0.00    6.20     0      0.00      0.00 11264044 11253340  34.17      0.00  49504.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:41     1000     11640   37.00   64.00    0.00    0.00    6.32     0      0.00      0.00 11264044 11253340  34.17      0.00  49656.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:42     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49456.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:43     1000     11640   38.00   62.00    0.00    1.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49544.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:44     1000     11640   33.00   67.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49496.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:45     1000     11640   36.00   64.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49412.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:46     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49452.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:47     1000     11640   39.00   62.00    0.00    0.00    6.32     0      0.00      0.00 11264044 11253340  34.17      0.00  49740.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:48     1000     11640   32.00   67.00    0.00    0.00    6.21     0      0.00      0.00 11264044 11253340  34.17      0.00  44792.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:49     1000     11640   35.00   65.00    0.00    0.00    6.27     0      0.00      0.00 11264044 11253340  34.17      0.00  48268.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:50     1000     11640   40.00   59.00    0.00    0.00    6.19     0      0.00      0.00 11264044 11253340  34.17      0.00  50344.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:51     1000     11640   38.00   63.00    0.00    0.00    6.31     0      0.00      0.00 11264044 11253340  34.17      0.00  50348.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:52     1000     11640   33.00   66.00    0.00    0.00    6.19     0      0.00      0.00 11264044 11253340  34.17      0.00  50664.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:53     1000     11640   40.00   60.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49512.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:54     1000     11640   38.00   63.00    0.00    0.00    6.32     0      0.00      0.00 11264044 11253340  34.17      0.00  49936.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:55     1000     11640   40.00   60.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  49092.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:56     1000     11640   39.00   61.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  50724.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:57     1000     11640   33.00   66.00    0.00    0.00    6.19     0      0.00      0.00 11264044 11253340  34.17      0.00  50924.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:58     1000     11640   39.00   62.00    0.00    0.00    6.31     0      0.00      0.00 11264044 11253340  34.17      0.00  51336.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:19:59     1000     11640   33.00   66.00    0.00    0.00    6.19     0      0.00      0.00 11264044 11253340  34.17      0.00  51116.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:00     1000     11640   38.00   62.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  51268.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:01     1000     11640   43.00   57.00    0.00    0.00    6.25     0      0.00      0.00 11264044 11253340  34.17      0.00  50904.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:02     1000     11640   38.00   62.00    0.00    0.00    6.26     0      0.00      0.00 11264044 11253340  34.17      0.00  50700.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:03     1000     11640   36.00   64.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  49976.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:04     1000     11640   37.00   63.00    0.00    0.00    6.26    10      0.00      0.00 11264044 11253340  34.17      0.00  50392.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:05     1000     11640   36.00   64.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51956.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:06     1000     11640   36.00   64.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51908.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:07     1000     11640   39.00   61.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51928.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:08     1000     11640   43.00   57.00    0.00    0.00    6.26    10      0.00      0.00 11264044 11253340  34.17      0.00  52024.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:09     1000     11640   40.00   60.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51776.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:10     1000     11640   41.00   59.00    0.00    1.00    6.26    10      0.00      0.00 11264044 11253340  34.17      0.00  51952.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:11     1000     11640   42.00   57.00    0.00    0.00    6.19    10      0.00      0.00 11264044 11253340  34.17      0.00  51968.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:12     1000     11640   42.00   59.00    0.00    0.00    6.32    10      0.00      0.00 11264044 11253340  34.17      0.00  51712.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:13     1000     11640   39.00   61.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51600.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:14     1000     11640   36.00   64.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51692.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:15     1000     11640   40.00   60.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  52004.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:16     1000     11640   40.00   61.00    0.00    0.00    6.31    10      0.00      0.00 11264044 11253340  34.17      0.00  52156.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:17     1000     11640   38.00   61.00    0.00    0.00    6.19    10      0.00      0.00 11264044 11253340  34.17      0.00  51840.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:18     1000     11640   39.00   61.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51712.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:19     1000     11640   32.00   68.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51792.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:20     1000     11640   34.00   66.00    0.00    0.00    6.31    10      0.00      0.00 11264044 11253340  34.17      0.00  42376.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:21     1000     11640   35.00   65.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  50024.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:22     1000     11640   41.00   59.00    0.00    0.00    6.27    10      0.00      0.00 11264044 11253340  34.17      0.00  51892.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:23     1000     11640   41.00   58.00    0.00    0.00    6.19    10      0.00      0.00 11264044 11253340  34.17      0.00  52088.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:24     1000     11640   33.00   68.00    0.00    0.00    6.31    10      0.00      0.00 11264044 11253340  34.17      0.00  51944.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:25     1000     11640   42.00   57.00    0.00    0.00    6.20    10      0.00      0.00 11264044 11253340  34.17      0.00  52836.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
