Linux 4.15.0-96-generic (large_instance) 	04/20/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:58     1000     12484   18.00   82.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75832.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:35:59     1000     12484   22.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76000.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:00     1000     12484   20.00   80.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75856.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:01     1000     12484   24.00   75.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  76160.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:02     1000     12484   22.00   79.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  76084.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:03     1000     12484   23.00   77.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  75788.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:04     1000     12484   20.00   80.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76068.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:05     1000     12484   26.73   72.28    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  74938.61      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:06     1000     12484   19.00   82.00    0.00    0.00    6.30     1      0.00      0.00 11264100 11253188  34.16      0.00  75472.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:07     1000     12484   25.00   74.00    0.00    0.00    6.23     1      0.00      0.00 11264100 11253188  34.16      0.00  68812.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:08     1000     12484   20.00   80.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  74492.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:09     1000     12484   21.00   79.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  75564.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:10     1000     12484   19.00   81.00    0.00    0.00    6.24     1      0.00      0.00 11264100 11253188  34.16      0.00  75660.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:11     1000     12484   25.00   75.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75868.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:12     1000     12484   24.00   75.00    0.00    0.00    6.20     1      0.00      0.00 11264100 11253188  34.16      0.00  71812.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:13     1000     12484   26.00   74.00    0.00    0.00    6.29     1      0.00      0.00 11264100 11253188  34.16      0.00  68816.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:14     1000     12484   20.00   80.00    0.00    0.00    6.31     1      0.00      0.00 11264100 11253188  34.16      0.00  68216.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:15     1000     12484   22.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75668.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:16     1000     12484   22.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76012.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:17     1000     12484   18.00   82.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75944.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:18     1000     12484   24.00   76.00    0.00    1.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  75432.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:19     1000     12484   22.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  74988.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:20     1000     12484   22.00   78.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  76664.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:21     1000     12484   22.00   78.00    0.00    0.00    6.28     1      0.00      0.00 11264100 11253188  34.16      0.00  69632.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:22     1000     12484   23.00   76.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  75860.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:23     1000     12484   24.00   77.00    0.00    0.00    6.31     1      0.00      0.00 11264100 11253188  34.16      0.00  75312.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:24     1000     12484   22.00   78.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  76244.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:25     1000     12484   22.00   77.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  76312.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:26     1000     12484   19.00   81.00    0.00    0.00    6.27     1      0.00      0.00 11264100 11253188  34.16      0.00  72976.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:27     1000     12484   19.00   81.00    0.00    0.00    6.27     1      0.00      0.00 11264100 11253188  34.16      0.00  74400.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:28     1000     12484   23.00   77.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75568.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:29     1000     12484   28.00   73.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  75976.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:30     1000     12484   24.00   76.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75776.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:31     1000     12484   17.00   82.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  76208.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:32     1000     12484   22.00   79.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  75724.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:33     1000     12484   22.00   77.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  76136.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:34     1000     12484   21.00   80.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  75712.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:35     1000     12484   21.00   79.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76184.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:36     1000     12484   22.00   78.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  76084.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:37     1000     12484   50.00   31.00    0.00    0.00    5.06     1      0.00      0.00 11264100 11253188  34.16 583424.00   3592.00      0.00      19  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:38     1000     12484   52.00   30.00    0.00    0.00    5.15     1      0.00      0.00 11264100 11253188  34.16 653568.00      0.00      0.00      18  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:39     1000     12484   54.00   28.00    0.00    0.00    5.14     1      0.00      0.00 11264100 11253188  34.16 648704.00      0.00      0.00      17  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:40     1000     12484   51.00   31.00    0.00    0.00    5.16     1      0.00      0.00 11264100 11253188  34.16 630912.00      0.00      0.00      18  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:41     1000     12484   67.00   21.00    0.00    0.00    5.51     1      0.00      0.00 11264100 11253188  34.16 413312.00      0.00      0.00      12  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:42     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:43     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:44     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:45     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:46     1000     12484  100.00    0.00    0.00    0.00    6.24     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:47     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:48     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:49     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:50     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:51     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:52     1000     12484   48.00   33.00    0.00    0.00    5.09     1      0.00      0.00 11264100 11253188  34.16 641152.00      0.00      0.00      19  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:53     1000     12484   45.00   38.00    0.00    0.00    5.22     1      0.00      0.00 11264100 11253188  34.16 612352.00      0.00      0.00      17  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:54     1000     12484   30.00   64.00    0.00    0.00    5.88     1      0.00      0.00 11264100 11253188  34.16 211200.00  49888.00      0.00       5  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:55     1000     12484   25.00   76.00    0.00    0.00    6.31     1      0.00      0.00 11264100 11253188  34.16      0.00  75884.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:56     1000     12484   19.00   80.00    0.00    0.00    6.20     1      0.00      0.00 11264100 11253188  34.16      0.00  76444.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:57     1000     12484   18.00   82.00    0.00    0.00    6.27     1      0.00      0.00 11264100 11253188  34.16      0.00  73188.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:58     1000     12484   21.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  57928.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:36:59     1000     12484   23.00   78.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  75036.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:00     1000     12484   21.00   79.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75904.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:01     1000     12484   23.00   76.00    0.00    0.00    6.20     1      0.00      0.00 11264100 11253188  34.16      0.00  76164.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:02     1000     12484   25.00   76.00    0.00    0.00    6.31     1      0.00      0.00 11264100 11253188  34.16      0.00  75804.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:03     1000     12484   22.00   78.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  74372.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:04     1000     12484   22.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75492.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:05     1000     12484   21.00   78.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  75496.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:06     1000     12484   21.00   80.00    0.00    0.00    6.31     1      0.00      0.00 11264100 11253188  34.16      0.00  74760.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:07     1000     12484   23.00   77.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76544.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:08     1000     12484   20.00   80.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  76252.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:09     1000     12484   16.00   84.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76340.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:10     1000     12484   24.00   76.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76072.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:11     1000     12484   24.00   75.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  76604.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:12     1000     12484   25.00   76.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  76300.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:13     1000     12484   22.00   78.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  75984.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:14     1000     12484   21.00   79.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76036.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:15     1000     12484   22.00   78.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  76048.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:16     1000     12484   22.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76492.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:17     1000     12484   21.00   78.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  76024.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:18     1000     12484   25.00   76.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  76212.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:19     1000     12484   26.00   74.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  76436.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:20     1000     12484   21.00   79.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  76188.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:21     1000     12484   18.00   82.00    0.00    0.00    6.31     1      0.00      0.00 11264100 11253188  34.16      0.00  70628.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
