Linux 4.15.0-96-generic (large_instance) 	04/24/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:11:57     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 12514196 12503276  37.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:11:58     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 12514196 12503276  37.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:11:59     1000      1647  100.00    0.00    0.00    0.00    6.32     0      0.00      0.00 12514196 12503276  37.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:00     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 12514196 12503276  37.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:01     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 12514196 12503276  37.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:02     1000      1647  100.00    0.00    0.00    0.00    6.27     0      0.00      0.00 12514196 12503276  37.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:03     1000      1647   85.00   14.00    0.00    0.00    6.19     0      0.00      0.00 10014192 10003368  30.37      4.00      4.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:04     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:05     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:06     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:07     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:08     1000      1647   99.00    0.00    0.00    0.00    6.19     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:09     1000      1647  100.00    0.00    0.00    0.00    6.27     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:10     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:11     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:12     1000      1647  100.00    1.00    0.00    0.00    6.32     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:13     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:14     1000      1647  100.00    0.00    0.00    1.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:15     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:16     1000      1647   99.01    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:17     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:18     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:19     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:20     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:21     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:22     1000      1647   99.00    0.00    0.00    0.00    6.19     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:23     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:24     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:25     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:26     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:27     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:28     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:29     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:30     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:31     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:32     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:33     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:34     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:35     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:36     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:37     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:38     1000      1647  100.00    0.00    0.00    1.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:39     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:40     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:41     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:42     1000      1647   99.00    0.00    0.00    0.00    6.20     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:43     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:44     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003368  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:45     1000      1647   67.00   22.00    0.00    0.00    5.59     0      1.00      0.00 10014192 10003368  30.37 351092.00      0.00      0.00      12  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:46     1000      1647   63.00   26.00    0.00    0.00    5.58     0      1.00      0.00 10014192 10003368  30.37 420724.00      0.00      0.00      10  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:47     1000      1647   64.00   24.00    0.00    0.00    5.51     0      0.00      0.00 10014192 10003368  30.37 408576.00      0.00      0.00      13  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:48     1000      1647   72.00   23.00    0.00    0.00    5.94     0      1.00      0.00 10014192 10003368  30.37 488048.00      0.00      0.00       4  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:49     1000      1647   74.00   20.00    0.00    0.00    5.90     0      1.00      0.00 10014192 10003368  30.37 490992.00      0.00      0.00       6  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:50     1000      1647   65.00   23.00    0.00    0.00    5.51     0      0.00      0.00 10014192 10003348  30.37 425344.00      0.00      0.00      12  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:51     1000      1647   60.00   33.00    0.00    0.00    5.84     0      1.00      0.00 10014192 10003272  30.37 465776.00      0.00      0.00       6  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:52     1000      1647   73.00   25.00    0.00    0.00    6.14     0      1.00      0.00 10014192 10003224  30.37 205696.00      0.00      0.00       2  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:53     1000      1647   96.00    4.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003224  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:54     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003224  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:55     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003224  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:56     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003224  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:57     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003224  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:58     1000      1647  100.00    0.00    0.00    0.00    6.25     0      0.00      0.00 10014192 10003224  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:12:59     1000      1647  100.00    0.00    0.00    0.00    6.26     0      0.00      0.00 10014192 10003224  30.37      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:00     1000      1647   83.00   17.00    0.00    0.00    6.25     0  59897.00      0.00 10253772 10242628  31.10      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:01     1000      1647   83.00   17.00    0.00    0.00    6.26     0  74932.00      0.00 10553412 10542252  32.01      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:02     1000      1647   75.00   25.00    0.00    1.00    6.26     0  67935.00      0.00 10825200 10814172  32.83      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:03     1000      1647   80.00   20.00    0.00    0.00    6.25     0  75654.00      0.00 11127744 11116716  33.75      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:04     1000      1647   62.00   26.00    0.00    0.00    5.52     0  33317.00      0.00 11261064 11250036  34.16 228736.00      0.00      0.00      12  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:05     1000      1647   46.00   36.00    0.00    0.00    5.14     0    338.00      0.00 11262384 11251356  34.16 422272.00      0.00      0.00      17  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:06     1000      1647   58.00   31.00    0.00    0.00    5.58     0    237.00      0.00 11263308 11252412  34.16 173568.00      0.00      0.00      12  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:07     1000      1647   43.00   35.00    0.00    0.00    4.89     0      0.00      0.00 11263308 11252412  34.16 386816.00      0.00      0.00      21  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:08     1000      1647   32.00   64.00    0.00    0.00    6.00     0    188.00      0.00 11264100 11252940  34.16  90624.00  55572.00      0.00       4  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:09     1000      1647   23.00   77.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72336.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:10     1000      1647   21.00   79.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  73028.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:11     1000      1647   23.00   77.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72884.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:12     1000      1647   22.00   78.00    0.00    0.00    6.27     0      0.00      0.00 11264100 11252940  34.16      0.00  65660.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:13     1000      1647   20.00   80.00    0.00    0.00    6.24     0      0.00      0.00 11264100 11252940  34.16      0.00  72360.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:14     1000      1647   23.00   77.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  69244.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:15     1000      1647   21.00   78.00    0.00    0.00    6.19     0      0.00      0.00 11264100 11252940  34.16      0.00  72044.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:16     1000      1647   21.00   80.00    0.00    0.00    6.32     0      0.00      0.00 11264100 11252940  34.16      0.00  72260.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:17     1000      1647   18.00   82.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72304.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:18     1000      1647   22.00   78.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72188.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:19     1000      1647   24.00   75.00    0.00    0.00    6.20     0      0.00      0.00 11264100 11252940  34.16      0.00  72068.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:20     1000      1647   20.00   80.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72180.00      0.00       0  mySort

