Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:18     1000     22097  100.00    0.00    0.00    1.00   94.24     1      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:19     1000     22097  100.00    6.00    0.00    1.00   76.83     1      0.00      0.00 3061104 2897392  35.47      0.00  46132.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:20     1000     22097  100.00   11.00    0.00    1.00   50.63     1      0.00      0.00 3061104 2897392  35.47      0.00 139780.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:21     1000     22097  100.00   12.00    0.00    2.00   43.32     3      0.00      0.00 3061104 2897392  35.47      0.00 160012.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:22     1000     22097  100.00   16.00    0.00    0.00   44.72     3      0.00      0.00 3061104 2897392  35.47      0.00 167184.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:23     1000     22097  100.00   13.00    0.00    0.00   42.86     3      0.00      0.00 3061104 2897392  35.47      0.00 163504.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:24     1000     22097  100.00   18.00    0.00    0.00   35.10     3      0.00      0.00 3061104 2897392  35.47      0.00 149300.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:25     1000     22097  100.00   13.00    0.00    1.00   33.59     3      0.00      0.00 3061104 2897392  35.47      0.00 189380.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:26     1000     22097  100.00   16.00    0.00    0.00   36.34     3      0.00      0.00 3061104 2897392  35.47      0.00 207844.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:27     1000     22097  100.00   14.00    0.00    3.00   32.08     3      0.00      0.00 3061104 2897392  35.47      0.00 184892.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:28     1000     22097   46.00   44.00    0.00    0.00   22.78     3      0.00      0.00 3061104 2897392  35.47 770748.00  69144.00      0.00       9  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:29     1000     22097  100.00    3.00    0.00    1.00   94.00     3      0.00      0.00 3061104 2897392  35.47  82184.00      0.00      0.00       1  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:30     1000     22097  100.00    0.00    0.00    0.00   99.75     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:31     1000     22097  100.00    0.00    0.00    1.00   99.50     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:32     1000     22097  100.00    1.00    0.00    0.00   97.24     3      0.00      0.00 3061104 2897392  35.47      0.00   7484.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:33     1000     22097  100.00   18.00    0.00    0.00   45.20     3      0.00      0.00 3061104 2897392  35.47      0.00 168192.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:34     1000     22097  100.00   19.00    0.00    0.00   42.46     3      0.00      0.00 3061104 2897392  35.47      0.00 174280.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:35     1000     22097  100.00   16.00    0.00    0.00   38.44     3      0.00      0.00 3061104 2897392  35.47      0.00 156592.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:36     1000     22097  100.00   18.00    0.00    1.00   40.70     3      0.00      0.00 3061104 2897392  35.47      0.00 173664.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:37     1000     22097  100.00   20.00    0.00    0.00   31.98     3      0.00      0.00 3061104 2897392  35.47      0.00 166520.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:38     1000     22097   72.00   27.00    0.00    1.00   24.75     3    728.00      0.00  168704    5156   0.06 145764.00 155040.00      0.00       1  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:39     1000     22097   78.00   22.00    0.00    0.00   25.13     3      0.00      0.00  168704    5156   0.06 163328.00 172252.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:40     1000     22097   74.00   25.00    0.00    0.00   24.87     3      0.00      0.00  168704    5156   0.06 163072.00 174080.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:41     1000     22097   76.00   24.00    0.00    0.00   25.06     3      0.00      0.00  168704    5156   0.06 166912.00 176496.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:42     1000     22097   85.00   15.00    0.00    1.00   25.25     3      0.00      0.00  168704    5156   0.06 166144.00 175840.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:43     1000     22097   82.00   17.00    0.00    0.00   24.69     3      0.00      0.00  168704    5156   0.06 172544.00 181552.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:44     1000     22097   78.00   22.00    0.00    0.00   25.45     3      0.00      0.00  168704    5156   0.06 172288.00 182744.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:45     1000     22097   79.00   20.00    0.00    0.00   25.06     3      0.00      0.00  168704    5156   0.06 168448.00 178256.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:46     1000     22097   78.00   22.00    0.00    1.00   25.00     3      0.00      0.00  168704    5156   0.06 167680.00 177308.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:47     1000     22097   81.00   19.00    0.00    0.00   25.13     3      0.00      0.00  168704    5156   0.06 169728.00 179824.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:48     1000     22097   77.00   22.00    0.00    0.00   24.87     3      0.00      0.00  168704    5156   0.06 172288.00 182252.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:49     1000     22097   82.00   18.00    0.00    0.00   25.13     3      0.00      0.00  168704    5156   0.06 173824.00 182872.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:50     1000     22097   77.00   23.00    0.00    1.00   25.25     3      0.00      0.00  168704    5156   0.06 169472.00 179720.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:51     1000     22097   80.00   19.00    0.00    0.00   25.00     3      0.00      0.00  168704    5156   0.06 158720.00 167756.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:52     1000     22097   76.00   24.00    0.00    1.00   25.32     3      0.00      0.00  168704    5156   0.06 174656.00 175820.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:53     1000     22097   76.00   24.00    0.00    0.00   25.06     3      0.00      0.00  168704    5156   0.06 176384.00 176696.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:54     1000     22097   76.00   23.00    0.00    0.00   25.00     3      0.00      0.00  168704    5156   0.06 174080.00 174364.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:55     1000     22097   76.00   24.00    0.00    0.00   25.25     3      0.00      0.00  168704    5156   0.06 169984.00 168924.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:56     1000     22097   78.00   21.00    0.00    0.00   25.06     3      0.00      0.00  168704    5156   0.06 166912.00 167440.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:57     1000     22097   81.00   20.00    0.00    1.00   25.25     3      0.00      0.00  168704    5156   0.06 178176.00 177876.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:58     1000     22097   76.00   24.00    0.00    0.00   24.94     2      0.00      0.00  168704    5156   0.06 178176.00 178000.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:59     1000     22097   74.00   25.00    0.00    0.00   24.69     2      0.00      0.00  168704    5156   0.06 181248.00 181304.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:00     1000     22097   81.00   18.00    0.00    1.00   25.26     1      0.00      0.00  168704    5156   0.06 167936.00 168732.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:01     1000     22097   77.00   23.00    0.00    1.00   25.13     2      0.00      0.00  168704    5156   0.06 175360.00 174996.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:02     1000     22097   78.00   20.00    0.00    0.00   25.06     3      0.00      0.00  168704    5156   0.06 155392.00 155980.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:03     1000     22097   79.00   21.00    0.00    1.00   25.13     0      0.00      0.00  168704    5156   0.06 170240.00 169224.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:04     1000     22097   78.00   22.00    0.00    0.00   25.13     0      0.00      0.00  168704    5156   0.06 171008.00 171992.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:05     1000     22097   80.00   19.00    0.00    0.00   24.87     0      0.00      0.00  168704    5156   0.06 176128.00 175424.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:06     1000     22097   81.00   20.00    0.00    0.00   25.63     0      0.00      0.00  168704    5156   0.06 177920.00 177668.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:07     1000     22097   79.00   20.00    0.00    1.00   25.13     0      0.00      0.00  168704    5156   0.06 168704.00 169488.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:08     1000     22097   73.00   27.00    0.00    0.00   25.00     0      0.00      0.00  168704    5156   0.06 169216.00 168064.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:09     1000     22097   75.00   24.00    0.00    0.00   24.94     0      0.00      0.00  168704    5156   0.06 171008.00 172080.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:10     1000     22097   75.00   26.00    0.00    0.00   25.25     1      0.00      0.00  168704    5156   0.06 165888.00 165184.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:11     1000     22097   79.00   20.00    0.00    0.00   24.94     1      0.00      0.00  168704    5156   0.06 164096.00 164500.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:12     1000     22097   78.00   22.00    0.00    1.00   25.13     1      0.00      0.00  168704    5156   0.06 162560.00 162348.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:13     1000     22097   72.00   26.00    0.00    0.00   24.69     3      0.00      0.00  168704    5156   0.06 164352.00 164020.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:14     1000     22097   76.00   23.00    0.00    0.00   24.87     1      0.00      0.00  168704    5156   0.06 167936.00 168212.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:15     1000     22097   74.00   26.00    0.00    0.00   25.06     1      0.00      0.00  168704    5156   0.06 178176.00 178256.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:16     1000     22097   80.00   19.00    0.00    2.00   24.94     1      0.00      0.00  168704    5156   0.06 167936.00 167828.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:17     1000     22097   81.00   19.00    0.00    0.00   25.13     1      0.00      0.00  168704    5156   0.06 176640.00 176968.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:18     1000     22097   77.00   21.00    0.00    0.00   24.69     1      0.00      0.00  168704    5156   0.06 174336.00 174644.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:19     1000     22097   78.22   20.79    0.00    0.99   25.38     1      0.00      0.00  168704    5156   0.06 170075.25 169750.50      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:20     1000     22097   79.00   20.00    0.00    0.00   24.69     1      0.00      0.00  168704    5156   0.06 182272.00 182132.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:21     1000     22097   81.00   19.00    0.00    0.00   25.32     1      0.00      0.00  168704    5156   0.06 180736.00 180148.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:22     1000     22097   77.00   23.00    0.00    0.00   25.19     1      0.00      0.00  168704    5156   0.06 169216.00 169848.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:23     1000     22097   81.00   19.00    0.00    1.00   25.19     2      0.00      0.00  168704    5156   0.06 174080.00 173812.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:24     1000     22097   75.00   23.00    0.00    2.00   24.44     2      0.00      0.00  168704    5156   0.06 161024.00 161812.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:25     1000     22097   76.00   23.00    0.00    0.00   25.19     2      0.00      0.00  168704    5156   0.06 172544.00 172148.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:26     1000     22097   79.00   21.00    0.00    0.00   25.25     2      0.00      0.00  168704    5156   0.06 179200.00 179136.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:27     1000     22097   80.00   20.00    0.00    0.00   25.32     2      0.00      0.00  168704    5156   0.06 178688.00 178520.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:28     1000     22097   77.00   22.00    0.00    1.00   24.81     2      0.00      0.00  168704    5156   0.06 176384.00 176228.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:29     1000     22097   78.00   22.00    0.00    0.00   25.19     2      0.00      0.00  168704    5156   0.06 176128.00 176800.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:30     1000     22097   78.00   22.00    0.00    0.00   25.13     1      0.00      0.00  168704    5156   0.06 168448.00 167968.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:31     1000     22097   76.00   23.00    0.00    0.00   25.13     1      0.00      0.00  168704    5156   0.06 177920.00 178192.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:32     1000     22097   77.00   23.00    0.00    0.00   25.19     1      0.00      0.00  168704    5156   0.06 175360.00 174664.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:33     1000     22097   80.00   19.00    0.00    1.00   25.13     1      0.00      0.00  168704    5156   0.06 174080.00 174612.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:34     1000     22097   77.00   23.00    0.00    0.00   25.19     1      0.00      0.00  168704    5156   0.06 175872.00 176204.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:35     1000     22097   80.00   20.00    0.00    0.00   25.38     1      0.00      0.00  168704    5156   0.06 172032.00 171356.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:36     1000     22097   84.00   16.00    0.00    0.00   24.88     1      0.00      0.00  168704    5156   0.06 177408.00 178132.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:37     1000     22097   77.00   23.00    0.00    0.00   25.45     1      0.00      0.00  168704    5156   0.06 173824.00 173780.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:38     1000     22097   74.00   25.00    0.00    0.00   24.81     1      0.00      0.00  168704    5156   0.06 178432.00 178180.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:39     1000     22097   81.00   20.00    0.00    1.00   25.51     1      0.00      0.00  168704    5156   0.06 180480.00 180500.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:40     1000     22097   79.00   20.00    0.00    0.00   25.06     1      0.00      0.00  168704    5156   0.06 165888.00 165656.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:41     1000     22097   82.00   17.00    0.00    0.00   24.94     1      0.00      0.00  168704    5156   0.06 181760.00 182032.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:46:42     1000     22097   83.00   17.00    0.00    0.00   25.06     1      0.00      0.00  168704    5156   0.06 178432.00 177996.00      0.00       0  sort

