Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:37     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:38     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:39     1000     21606  100.00    0.00    0.00    1.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:40     1000     21606  100.00    0.00    0.00    0.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:41     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:42     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:43     1000     21606  100.00    0.00    0.00    1.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:44     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:45     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:46     1000     21606  100.00    0.00    0.00    0.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:47     1000     21606  100.00    0.00    0.00    1.00   25.19     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:48     1000     21606   99.00    1.00    0.00    0.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:49     1000     21606   99.00    0.00    0.00    0.00   24.75     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:50     1000     21606  100.00    0.00    0.00    1.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:51     1000     21606  100.00    0.00    0.00    0.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:52     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:53     1000     21606  100.00    0.00    0.00    0.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:54     1000     21606   99.00    0.00    0.00    1.00   24.75     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:55     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:56     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:57     1000     21606   99.00    1.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:58     1000     21606  100.00    0.00    0.00    1.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:23:59     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:00     1000     21606   99.00    0.00    0.00    1.00   24.87     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:01     1000     21606   99.00    0.00    0.00    0.00   24.75     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:02     1000     21606  100.00    0.00    0.00    0.00   25.19     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:03     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:04     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:05     1000     21606   98.02    0.00    0.00    0.00   24.75     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:06     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:07     1000     21606   99.00    0.00    0.00    0.00   24.81     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:08     1000     21606  100.00    0.00    0.00    0.00   25.19     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:09     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:10     1000     21606   99.00    0.00    0.00    0.00   24.81     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:11     1000     21606   99.00    1.00    0.00    0.00   25.00     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:12     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:13     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:14     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:15     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:16     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:17     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:18     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:19     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:20     1000     21606   99.00    0.00    0.00    1.00   24.81     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:21     1000     21606  100.00    0.00    0.00    0.00   24.88     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:22     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:23     1000     21606   99.00    0.00    0.00    1.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:24     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:25     1000     21606  100.00    0.00    0.00    0.00   25.19     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:26     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:27     1000     21606   99.00    0.00    0.00    1.00   24.75     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:28     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:29     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:30     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:31     1000     21606  100.00    0.00    0.00    1.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:32     1000     21606  100.00    0.00    0.00    0.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:33     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:34     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:35     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:36     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:37     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:38     1000     21606   99.00    0.00    0.00    0.00   24.63     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:39     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:40     1000     21606  100.00    0.00    0.00    0.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:41     1000     21606  100.00    0.00    0.00    0.00   25.19     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:42     1000     21606   99.00    0.00    0.00    0.00   24.69     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:43     1000     21606  100.00    0.00    0.00    1.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:44     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:45     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:46     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:47     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:48     1000     21606  100.00    0.00    0.00    0.00   25.19     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:49     1000     21606  100.00    0.00    0.00    1.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:50     1000     21606   99.00    0.00    0.00    0.00   24.75     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:51     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:52     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:53     1000     21606  100.00    0.00    0.00    0.00   25.19     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:54     1000     21606  100.00    0.00    0.00    1.00   24.94     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:55     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:56     1000     21606   98.00    0.00    0.00    2.00   24.56     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:57     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:58     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:24:59     1000     21606   99.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:00     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2865596 2855008  34.96      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:01     1000     21606   47.00   52.00    0.00    1.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00  44652.00      0.00       0  mySort

