Linux 4.15.0-96-generic (team25-hw6) 	04/25/20 	_x86_64_	(48 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:30:55    64055      4870    0.00   16.00  100.00    0.00    7.77    21     17.00      0.00 59554040 33594664  17.09      0.00     60.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:52    64055      4870   11.00    7.00  100.00    0.00   15.24    14    501.00      0.00 59816312 33595056  17.09    528.00      4.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:53    64055      4870    6.00   50.00  100.00    0.00   14.46    47   3882.00      0.00 59816312 33595056  17.09      0.00 130520.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:54    64055      4870    0.00  100.00  100.00    0.00   20.00    22   7195.00      0.00 59816312 33595056  17.09      4.00 404924.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:55    64055      4870    9.00   53.00  100.00    0.00   18.42    22   1544.00      0.00 59816312 33595056  17.09      0.00  66912.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:56    64055      4870    0.00   67.00  100.00    0.00   21.40    35    789.00      0.00 59816312 33595056  17.09      0.00  94992.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:57    64055      4870    0.00   34.00  100.00    0.00   24.98    29   2150.00      0.00 59816312 33595056  17.09    228.00  39220.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:58    64055      4870    8.00   21.00  100.00    0.00   22.47    38   4272.00      0.00 59816312 33595056  17.09    768.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:41:59    64055      4870   16.00   10.00  100.00    0.00   16.83    46   3746.00      0.00 59816312 33595056  17.09    128.00     60.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:00    64055      4870    2.00    6.00  100.00    0.00   13.24    38   1613.00      0.00 59816312 33595056  17.09    580.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:01    64055      4870    3.00   72.00  100.00    0.00   11.86    34   3893.00      0.00 59816312 33595056  17.09      0.00  64436.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:02    64055      4870    9.00  100.00  100.00    0.00   21.42    14   2327.00      0.00 59816312 33595056  17.09      0.00 203344.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:03    64055      4870    0.00   21.00  100.00    0.00   21.43    18   1462.00      0.00 59816312 33595056  17.09      0.00     32.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:04    64055      4870   10.00  100.00  100.00    0.00   28.14    27   5074.00      0.00 59816312 33595056  17.09    768.00 355412.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:05    64055      4870    3.00   73.00  100.00    0.00   22.64    23   5664.00      0.00 59816312 33595056  17.09   1032.00 113772.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:06    64055      4870    5.00   37.00  100.00    0.00   16.88     4  16124.00      0.00 59816312 33595056  17.09    256.00    432.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:07    64055      4870    0.00   24.00  100.00    0.00   13.31    45   6685.00      0.00 59816312 33595056  17.09      0.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:08    64055      4870    2.00   70.00  100.00    0.00   12.01    27   2510.00      0.00 59816312 33595056  17.09      0.00  90208.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:09    64055      4870    0.00   98.00  100.00    0.00   19.78    17    669.00      0.00 59816312 33595056  17.09      0.00 177316.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:10    64055      4870    3.00   41.00  100.00    0.00   21.99    22    168.00      0.00 59816312 33595056  17.09      0.00  58468.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:11    64055      4870    2.00   27.00  100.00    0.00   24.55    15    298.00      0.00 59816312 33595056  17.09   1096.00   8864.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:12    64055      4870   12.00   26.00  100.00    0.00   21.95    24   9084.00      0.00 59816312 33595056  17.09    704.00      8.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:13    64055      4870    9.00   34.00  100.00    0.00   17.43    42  24963.00      0.00 59816312 33595056  17.09    860.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:14    64055      4870    4.00    9.00  100.00    0.00   13.24    33   8917.00      0.00 59816312 33595056  17.09      0.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:15    64055      4870    8.00  100.00  100.00    1.00   16.76    24  13745.00      0.00 59816312 33595056  17.09      0.00 453208.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:16    64055      4870    0.00  100.00  100.00    0.00   17.31    20   3419.00      0.00 59816312 33595056  17.09      0.00 137048.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:17    64055      4870    0.00   75.00  100.00    0.00   22.58     2   1509.00      0.00 59816312 33595056  17.09      0.00 145820.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:18    64055      4870    2.00   24.00  100.00    0.00   25.33     2   3500.00      0.00 59816312 33595056  17.09   1148.00    336.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:19    64055      4870    3.00   15.00  100.00    0.00   22.91     2  11399.00      0.00 59816312 33595056  17.09   1412.00   1248.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:20    64055      4870    7.00   13.00  100.00    0.00   16.84     2   4842.00      0.00 59816312 33595056  17.09   1228.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:21    64055      4870    3.00   17.00  100.00    0.00   13.30     2   3071.00      0.00 59816312 33595056  17.09      0.00  67088.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:22    64055      4870    1.00   52.00  100.00    0.00   12.07    13   2418.00      0.00 59816312 33595056  17.09      0.00  66912.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:23    64055      4870    0.00   90.00  100.00    0.00   16.64    20    315.00      0.00 59816312 33595056  17.09      0.00 133760.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:24    64055      4870    1.00   58.00  100.00    0.00   21.60    14    132.00      0.00 59816312 33595056  17.09      0.00  67352.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:25    64055      4870    0.00   39.00  100.00    0.00   25.03    36   3199.00      0.00 59816312 33595056  17.09    220.00      4.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:26    64055      4870    4.00  100.00  100.00    0.00   27.14    43   5999.00      0.00 59816312 33595056  17.09    980.00 401656.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:27    64055      4870    0.00   21.00  100.00    0.00   18.98     4  10744.00      0.00 59816312 33595056  17.09   1012.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:28    64055      4870    2.00   12.00  100.00    0.00   15.20    38   5142.00      0.00 59816312 33595056  17.09    128.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:29    64055      4870    0.00    6.00  100.00    0.00   12.06    38   3608.00      0.00 59816312 33595056  17.09      0.00   1060.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:30    64055      4870    5.00  100.00  100.00    0.00   20.07    13   1070.00      0.00 59816312 33595056  17.09      0.00 242940.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:31    64055      4870    0.00   80.00  100.00    0.00   23.21    32   1838.00      0.00 59816312 33595056  17.09      0.00  90896.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:32    64055      4870    3.00   12.00  100.00    0.00   25.40    18   1187.00      0.00 59816312 33595056  17.09    720.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:33    64055      4870    1.00   48.00  100.00    0.00   24.98    42   7381.00      0.00 59816312 33595056  17.09    772.00 201852.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:34    64055      4870   10.00  100.00  100.00    0.00   21.36    40  20382.00      0.00 59816312 33595056  17.09   1144.00 199724.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:35    64055      4870    1.00   49.00  100.00    0.00   16.12    40  12101.00      0.00 59816312 33595056  17.09    256.00 131736.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:36    64055      4870    7.00  100.00  100.00    1.00   15.73    38  14162.00      0.00 59816312 33595056  17.09      4.00 337412.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:37    64055      4870    1.00   78.00  100.00    0.00   20.93    32   5210.00      0.00 59816312 33595056  17.09      0.00 133760.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:38    64055      4870    7.00  100.00  100.00    0.00   25.20    24   3385.00      0.00 59816312 33595056  17.09      0.00 293576.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:39    64055      4870    0.00  100.00  100.00    0.00   35.32     0   5019.00      0.00 59816312 33595056  17.09    504.00 875612.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:40    64055      4870    4.00   38.00  100.00    1.00   24.41     2  31031.00      0.00 59816312 33595056  17.09    648.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:41    64055      4870   17.00   19.00  100.00    0.00   18.78    46  17020.00      0.00 59816312 33595056  17.09    648.00      0.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:42    64055      4870    3.00   24.00  100.00    0.00   14.72    46   2515.00      0.00 59816312 33595056  17.09    644.00  35856.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:43    64055      4870    0.00  100.00  100.00    0.00   14.97    36   3308.00      0.00 59816312 33595056  17.09     24.00 185856.00      0.00       0  qemu-system-x86

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:42:44    64055      4870    9.00  100.00  100.00    0.00   20.68    24   5650.00      0.00 59816312 33595056  17.09     48.00 812204.00      0.00       0  qemu-system-x86
