Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:21     1000     21501   89.00    9.00    0.00    1.00   24.87     1      0.00      0.00 2982784 2972248  36.39 283776.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:22     1000     21501   85.00   15.00    0.00    1.00   25.45     1      0.00      0.00 2982784 2972248  36.39 280960.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:23     1000     21501   92.00    8.00    0.00    0.00   25.00     1      0.00      0.00 2982784 2972248  36.39 167900.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:24     1000     21501   99.00    0.00    0.00    0.00   25.00     1      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:25     1000     21501  100.00    1.00    0.00    0.00   25.25     1      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:26     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:27     1000     21501  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:28     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:29     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:30     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:31     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:32     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:33     1000     21501   99.00    0.00    0.00    1.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:34     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:35     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:36     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:37     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:38     1000     21501  100.00    0.00    0.00    1.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:39     1000     21501   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:40     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:41     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:42     1000     21501  100.00    0.00    0.00    0.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:43     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:44     1000     21501  100.00    0.00    0.00    1.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:45     1000     21501   99.00    0.00    0.00    0.00   24.75     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:46     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:47     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:48     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:49     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:50     1000     21501   99.00    0.00    0.00    1.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:51     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:52     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:53     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:54     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:55     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:56     1000     21501   99.00    0.00    0.00    1.00   24.75     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:57     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:58     1000     21501   99.01    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:59     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:00     1000     21501  100.00    0.00    0.00    0.00   24.88     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:01     1000     21501  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:02     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:03     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:04     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:05     1000     21501  100.00    1.00    0.00    0.00   25.38     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:06     1000     21501   99.00    0.00    0.00    1.00   24.69     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:07     1000     21501  100.00    0.00    0.00    0.00   25.19     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:08     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:09     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:10     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:11     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:12     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:13     1000     21501  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:14     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:15     1000     21501   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:16     1000     21501  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:17     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:18     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:19     1000     21501   99.00    0.00    0.00    1.00   24.94     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:20     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:21     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:22     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:23     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:24     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:25     1000     21501  100.00    0.00    0.00    1.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:26     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:27     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:28     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:29     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:30     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:31     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:32     1000     21501  100.00    0.00    0.00    1.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:33     1000     21501   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:34     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:35     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:36     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:37     1000     21501  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:38     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:39     1000     21501   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:40     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:41     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:42     1000     21501  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:43     1000     21501   99.00    1.00    0.00    0.00   25.00     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:12:44     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2982784 2972248  36.39      0.00      0.00      0.00       0  mySort

